Name,M,N,AvgTime,TotalRun,NonZeroPerRow,NonZeroElements,Bandwidth,Flops,Partition,ValueType
syn500K1M1_0,500000,1000000,  0.730268,1000,1.000000,500000,21.909764,1.369360,416,8
syn500K1M1_1,500000,1000000,  0.739053,1000,1.000000,500000,21.649331,1.353083,416,8
syn500K1M2_1,500000,1000000,  0.897960,1000,2.000000,1000000,28.954509,2.227270,416,8
syn500K1M2_0,500000,1000000,  0.954600,1000,2.000000,1000000,27.236535,2.095118,416,8
syn500K1M3_1,500000,1000000,  1.081876,1000,3.000000,1500000,33.275522,2.772960,416,8
syn500K1M3_0,500000,1000000,  1.081792,1000,3.000000,1500000,33.278124,2.773177,416,8
syn500K1M4_0,500000,1000000,  1.283984,1000,4.000000,2000000,35.826001,3.115304,416,8
syn500K1M4_1,500000,1000000,  1.284050,1000,4.000000,2000000,35.824159,3.115144,416,8
syn500K1M15_0,500000,1000000,  3.445379,1000,15.000000,7500000,45.278037,4.353657,416,8
syn500K1M15_1,500000,1000000,  3.450484,1000,15.000000,7500000,45.211051,4.347216,416,8
syn500K1M30_0,500000,1000000,  6.695283,1000,30.000000,15000000,45.703818,4.480766,416,8
syn500K1M30_1,500000,1000000,  6.694297,1000,30.000000,15000000,45.710552,4.481427,416,8
syn500K1M45_0,500000,1000000, 10.012709,1000,45.000000,22500000,45.542121,4.494288,416,8
syn500K1M45_1,500000,1000000, 10.007166,1000,45.000000,22500000,45.567347,4.496778,416,8
syn500K1M70_1,500000,1000000, 15.553942,1000,70.000000,35000000,45.390422,4.500467,416,8
syn500K1M70_0,500000,1000000, 15.555217,1000,70.000000,35000000,45.386703,4.500098,416,8
syn500K1M80_1,500000,1000000, 17.798660,1000,80.000000,40000000,45.284308,4.494720,416,8
syn500K1M80_0,500000,1000000, 17.798904,1000,80.000000,40000000,45.283687,4.494659,416,8
syn500K1M90_0,500000,1000000, 19.835549,1000,90.000000,45000000,45.675570,4.537308,416,8
syn500K1M90_1,500000,1000000, 19.835051,1000,90.000000,45000000,45.676717,4.537422,416,8
syn500K1M100_0,500000,1000000, 22.141914,1000,100.000000,50000000,45.434193,4.516321,416,8
syn500K1M100_1,500000,1000000, 22.141068,1000,100.000000,50000000,45.435929,4.516494,416,8
syn70K140K4_0,70000,140000,  0.139375,1000,4.000000,280000,46.206378,4.017943,416,8
syn70K140K4_1,70000,140000,  0.139229,1000,4.000000,280000,46.254850,4.022158,416,8
syn80K160K4_0,80000,160000,  0.155415,1000,4.000000,320000,47.357090,4.118006,416,8
syn80K160K4_1,80000,160000,  0.173986,1000,4.000000,320000,42.302368,3.678465,416,8
syn100K200K4_0,100000,200000,  0.194897,1000,4.000000,400000,47.204333,4.104723,416,8
syn100K200K4_1,100000,200000,  0.222701,1000,4.000000,400000,41.310931,3.592253,416,8
syn120K240K4_0,120000,240000,  0.236108,1000,4.000000,480000,46.758234,4.065932,416,8
syn140K280K4_0,140000,280000,  0.278915,1000,4.000000,560000,46.178956,4.015560,416,8
syn140K280K4_1,140000,280000,  0.305180,1000,4.000000,560000,42.204674,3.669970,416,8
syn250K500K4_0,250000,500000,  0.573975,1000,4.000000,1000000,40.071423,3.484471,416,8
syn250K500K4_1,250000,500000,  0.575997,1000,4.000000,1000000,39.930749,3.472238,416,8
syn300K600K4_1,300000,600000,  0.718487,1000,4.000000,1200000,38.414045,3.340351,416,8
syn300K600K4_0,300000,600000,  0.765295,1000,4.000000,1200000,36.064527,3.136045,416,8
syn400K800K4_0,400000,800000,  0.997408,1000,4.000000,1600000,36.895648,3.208317,416,8
syn400K800K4_1,400000,800000,  1.111290,1000,4.000000,1600000,33.114682,2.879537,416,8
syn450K900K4_0,450000,900000,  1.137545,1000,4.000000,1800000,36.394159,3.164709,416,8
syn450K900K4_1,450000,900000,  1.136942,1000,4.000000,1800000,36.413474,3.166389,416,8
syn500K1M1_0,500000,1000000,  0.636608,1000,1.000000,500000,25.133228,1.570826,416,8
syn500K1M1_1,500000,1000000,  0.636291,1000,1.000000,500000,25.145752,1.571609,416,8
syn500K1M2_0,500000,1000000,  0.861735,1000,2.000000,1000000,30.171679,2.320898,416,8
syn500K1M2_1,500000,1000000,  0.861271,1000,2.000000,1000000,30.187952,2.322150,416,8
syn500K1M3_0,500000,1000000,  1.082043,1000,3.000000,1500000,33.270390,2.772532,416,8
syn500K1M3_1,500000,1000000,  1.082020,1000,3.000000,1500000,33.271111,2.772592,416,8
syn500K1M7_0,500000,1000000,  1.941382,1000,7.000000,3500000,39.147368,3.605678,416,8
syn500K1M7_1,500000,1000000,  1.964016,1000,7.000000,3500000,38.696222,3.564126,416,8
syn500K1M8_1,500000,1000000,  2.064655,1000,8.000000,4000000,41.653459,3.874740,416,8
syn500K1M8_0,500000,1000000,  2.064468,1000,8.000000,4000000,41.657218,3.875090,416,8
syn500K1M9_1,500000,1000000,  2.256657,1000,9.000000,4500000,42.540800,3.988200,416,8
syn500K1M9_0,500000,1000000,  2.256384,1000,9.000000,4500000,42.545960,3.988684,416,8
syn500K1M10_0,500000,1000000,  2.447965,1000,10.000000,5000000,43.301273,4.085026,416,8
syn500K1M10_1,500000,1000000,  2.447980,1000,10.000000,5000000,43.301005,4.085000,416,8
syn500K1M35_0,500000,1000000,  7.796346,1000,35.000000,17500000,45.662416,4.489282,416,8
syn500K1M35_1,500000,1000000,  7.798260,1000,35.000000,17500000,45.651211,4.488181,416,8
syn500K1M45_0,500000,1000000, 10.004372,1000,45.000000,22500000,45.580072,4.498033,416,8
syn500K1M45_1,500000,1000000, 10.002967,1000,45.000000,22500000,45.586476,4.498665,416,8
syn500K1M50_0,500000,1000000, 11.077479,1000,50.000000,25000000,45.678261,4.513662,416,8
syn500K1M50_1,500000,1000000, 11.077677,1000,50.000000,25000000,45.677448,4.513582,416,8
syn500K1M60_0,500000,1000000, 13.319890,1000,60.000000,30000000,45.495873,4.504542,416,8
syn500K1M60_1,500000,1000000, 13.319619,1000,60.000000,30000000,45.496797,4.504633,416,8
syn500K1M70_0,500000,1000000, 15.555340,1000,70.000000,35000000,45.386344,4.500062,416,8
syn500K1M70_1,500000,1000000, 15.554250,1000,70.000000,35000000,45.389524,4.500378,416,8
syn10K20K4_0,10000,20000,  0.044792,1000,4.000000,40000,20.539281,1.786017,416,8
syn10K20K4_1,10000,20000,  0.044686,1000,4.000000,40000,20.588319,1.790281,416,8
syn20K40K4_0,20000,40000,  0.048049,1000,4.000000,80000,38.294586,3.329957,416,8
syn20K40K4_1,20000,40000,  0.047424,1000,4.000000,80000,38.799005,3.373819,416,8
syn30K60K4_1,30000,60000,  0.055972,1000,4.000000,120000,49.310555,4.287868,416,8
syn30K60K4_0,30000,60000,  0.056314,1000,4.000000,120000,49.010822,4.261804,416,8
syn50K100K4_0,50000,100000,  0.071679,1000,4.000000,200000,64.175139,5.580442,416,8
syn50K100K4_1,50000,100000,  0.071538,1000,4.000000,200000,64.301476,5.591428,416,8
syn60K120K4_1,60000,120000,  0.101317,1000,4.000000,240000,54.482271,4.737585,416,8
syn60K120K4_0,60000,120000,  0.101876,1000,4.000000,240000,54.183642,4.711618,416,8
syn80K160K4_0,80000,160000,  0.157523,1000,4.000000,320000,46.723254,4.062889,416,8
syn80K160K4_1,80000,160000,  0.173686,1000,4.000000,320000,42.375254,3.684803,416,8
syn120K240K4_0,120000,240000,  0.261381,1000,4.000000,480000,42.237247,3.672803,416,8
syn120K240K4_1,120000,240000,  0.267897,1000,4.000000,480000,41.209835,3.583463,416,8
syn160K320K4_0,160000,320000,  0.345807,1000,4.000000,640000,42.567130,3.701489,416,8
syn160K320K4_1,160000,320000,  0.345235,1000,4.000000,640000,42.637611,3.707617,416,8
syn180K360K4_1,180000,360000,  0.387670,1000,4.000000,720000,42.716739,3.714498,416,8
syn180K360K4_0,180000,360000,  0.387879,1000,4.000000,720000,42.693707,3.712495,416,8
syn300K600K4_1,300000,600000,  0.718743,1000,4.000000,1200000,38.400381,3.339163,416,8
syn300K600K4_0,300000,600000,  0.833244,1000,4.000000,1200000,33.123557,2.880309,416,8
syn350K700K4_0,350000,700000,  0.850840,1000,4.000000,1400000,37.844976,3.290867,416,8
syn350K700K4_1,350000,700000,  0.946024,1000,4.000000,1400000,34.037192,2.959755,416,8
syn400K800K4_0,400000,800000,  0.997188,1000,4.000000,1600000,36.903760,3.209022,416,8
syn400K800K4_1,400000,800000,  0.997343,1000,4.000000,1600000,36.898030,3.208524,416,8
syn450K900K4_1,450000,900000,  1.137457,1000,4.000000,1800000,36.396995,3.164956,416,8
syn450K900K4_0,450000,900000,  1.137431,1000,4.000000,1800000,36.397819,3.165027,416,8
syn500K1M1_0,500000,1000000,  0.636590,1000,1.000000,500000,25.133924,1.570870,416,8
syn500K1M1_1,500000,1000000,  0.636385,1000,1.000000,500000,25.142026,1.571376,416,8
syn500K1M3_0,500000,1000000,  1.082070,1000,3.000000,1500000,33.269572,2.772464,416,8
syn500K1M3_1,500000,1000000,  1.081911,1000,3.000000,1500000,33.274463,2.772872,416,8
syn500K1M4_1,500000,1000000,  1.284040,1000,4.000000,2000000,35.824428,3.115167,416,8
syn500K1M4_0,500000,1000000,  1.284770,1000,4.000000,2000000,35.804080,3.113398,416,8
syn500K1M7_0,500000,1000000,  1.868757,1000,7.000000,3500000,40.668736,3.745804,416,8
syn500K1M7_1,500000,1000000,  1.868629,1000,7.000000,3500000,40.671542,3.746063,416,8
syn500K1M9_1,500000,1000000,  2.325671,1000,9.000000,4500000,41.278409,3.869851,416,8
syn500K1M9_0,500000,1000000,  2.334255,1000,9.000000,4500000,41.126620,3.855620,416,8
syn500K1M15_1,500000,1000000,  3.380962,1000,15.000000,7500000,46.140709,4.436607,416,8
syn500K1M15_0,500000,1000000,  3.382824,1000,15.000000,7500000,46.115318,4.434165,416,8
syn500K1M20_1,500000,1000000,  4.488033,1000,20.000000,10000000,45.899845,4.456296,416,8
syn500K1M20_0,500000,1000000,  4.489010,1000,20.000000,10000000,45.889849,4.455325,416,8
syn500K1M25_0,500000,1000000,  5.600549,1000,25.000000,12500000,45.709807,4.463848,416,8
syn500K1M25_1,500000,1000000,  5.600178,1000,25.000000,12500000,45.712836,4.464144,416,8
syn500K1M30_0,500000,1000000,  6.711370,1000,30.000000,15000000,45.594271,4.470026,416,8
syn500K1M30_1,500000,1000000,  6.725918,1000,30.000000,15000000,45.495646,4.460357,416,8
syn500K1M40_0,500000,1000000,  8.883150,1000,40.000000,20000000,45.704506,4.502907,416,8
syn500K1M40_1,500000,1000000,  8.882437,1000,40.000000,20000000,45.708180,4.503269,416,8
syn500K1M45_1,500000,1000000, 10.007443,1000,45.000000,22500000,45.566084,4.496653,416,8
syn500K1M45_0,500000,1000000, 10.010829,1000,45.000000,22500000,45.550673,4.495132,416,8
syn500K1M60_0,500000,1000000, 13.320374,1000,60.000000,30000000,45.494218,4.504378,416,8
syn500K1M60_1,500000,1000000, 13.320022,1000,60.000000,30000000,45.495419,4.504497,416,8
syn500K1M80_0,500000,1000000, 17.798859,1000,80.000000,40000000,45.283801,4.494670,416,8
syn500K1M80_1,500000,1000000, 17.798570,1000,80.000000,40000000,45.284536,4.494743,416,8
syn500K1M100_0,500000,1000000, 22.144510,1000,100.000000,50000000,45.428868,4.515792,416,8
syn500K1M100_1,500000,1000000, 22.140648,1000,100.000000,50000000,45.436790,4.516580,416,8
syn10K20K4_0,10000,20000,  0.046358,1000,4.000000,40000,19.845670,1.725703,416,8
syn10K20K4_1,10000,20000,  0.045934,1000,4.000000,40000,20.028607,1.741610,416,8
syn20K40K4_0,20000,40000,  0.047667,1000,4.000000,80000,38.601466,3.356642,416,8
syn20K40K4_1,20000,40000,  0.047797,1000,4.000000,80000,38.496023,3.347473,416,8
syn40K80K4_0,40000,80000,  0.061305,1000,4.000000,160000,60.028086,5.219828,416,8
syn40K80K4_1,40000,80000,  0.060467,1000,4.000000,160000,60.859959,5.292165,416,8
syn60K120K4_0,60000,120000,  0.101889,1000,4.000000,240000,54.176850,4.711027,416,8
syn60K120K4_1,60000,120000,  0.101426,1000,4.000000,240000,54.423945,4.732514,416,8
syn70K140K4_0,70000,140000,  0.133298,1000,4.000000,280000,48.312793,4.201110,416,8
syn70K140K4_1,70000,140000,  0.138706,1000,4.000000,280000,46.429056,4.037307,416,8
syn120K240K4_1,120000,240000,  0.265744,1000,4.000000,480000,41.543701,3.612494,416,8
syn120K240K4_0,120000,240000,  0.290520,1000,4.000000,480000,38.000841,3.304420,416,8
syn140K280K4_1,140000,280000,  0.286928,1000,4.000000,560000,44.889246,3.903412,416,8
syn140K280K4_0,140000,280000,  0.312504,1000,4.000000,560000,41.215506,3.583956,416,8
syn160K320K4_1,160000,320000,  0.336480,1000,4.000000,640000,43.747098,3.804094,416,8
syn160K320K4_0,160000,320000,  0.428348,1000,4.000000,640000,34.364626,2.988228,416,8
syn250K500K4_0,250000,500000,  0.615461,1000,4.000000,1000000,37.370398,3.249599,416,8
syn250K500K4_1,250000,500000,  0.672276,1000,4.000000,1000000,34.212160,2.974970,416,8
syn300K600K4_1,300000,600000,  0.719863,1000,4.000000,1200000,38.340632,3.333968,416,8
syn300K600K4_0,300000,600000,  0.719115,1000,4.000000,1200000,38.380522,3.337436,416,8
syn450K900K4_0,450000,900000,  1.137304,1000,4.000000,1800000,36.401866,3.165379,416,8
syn450K900K4_1,450000,900000,  1.137266,1000,4.000000,1800000,36.403101,3.165487,416,8
syn500K1M4_0,500000,1000000,  1.284357,1000,4.000000,2000000,35.815592,3.114399,416,8
syn500K1M4_1,500000,1000000,  1.284316,1000,4.000000,2000000,35.816736,3.114498,416,8
syn1M2M4_0,1000000,2000000,  2.761804,1000,4.000000,4000000,33.311559,2.896657,416,8
syn1M2M4_1,1000000,2000000,  2.773861,1000,4.000000,4000000,33.166764,2.884066,416,8
syn500K1M1_0,500000,1000000,  0.636465,1000,1.000000,500000,25.138861,1.571178,416,8
syn500K1M1_1,500000,1000000,  0.636293,1000,1.000000,500000,25.145637,1.571602,416,8
syn500K1M2_0,500000,1000000,  0.861692,1000,2.000000,1000000,30.173185,2.321014,416,8
syn500K1M2_1,500000,1000000,  0.861565,1000,2.000000,1000000,30.177634,2.321356,416,8
syn500K1M4_1,500000,1000000,  1.284122,1000,4.000000,2000000,35.822156,3.114970,416,8
syn500K1M4_0,500000,1000000,  1.284332,1000,4.000000,2000000,35.816276,3.114459,416,8
syn500K1M5_0,500000,1000000,  1.483000,1000,5.000000,2500000,37.761310,3.371545,416,8
syn500K1M5_1,500000,1000000,  1.483139,1000,5.000000,2500000,37.757764,3.371229,416,8
syn500K1M6_1,500000,1000000,  1.684252,1000,6.000000,3000000,39.186541,3.562413,416,8
syn500K1M6_0,500000,1000000,  1.684506,1000,6.000000,3000000,39.180632,3.561875,416,8
syn500K1M7_1,500000,1000000,  1.868866,1000,7.000000,3500000,40.666375,3.745587,416,8
syn500K1M7_0,500000,1000000,  1.943806,1000,7.000000,3500000,39.098558,3.601183,416,8
syn500K1M10_0,500000,1000000,  2.448458,1000,10.000000,5000000,43.292555,4.084203,416,8
syn500K1M10_1,500000,1000000,  2.534445,1000,10.000000,5000000,41.823753,3.945637,416,8
syn500K1M15_1,500000,1000000,  3.381260,1000,15.000000,7500000,46.136655,4.436217,416,8
syn500K1M15_0,500000,1000000,  3.382791,1000,15.000000,7500000,46.115768,4.434208,416,8
syn500K1M20_1,500000,1000000,  4.487895,1000,20.000000,10000000,45.901253,4.456432,416,8
syn500K1M20_0,500000,1000000,  4.554743,1000,20.000000,10000000,45.227579,4.391027,416,8
syn500K1M30_0,500000,1000000,  6.695372,1000,30.000000,15000000,45.703211,4.480707,416,8
syn500K1M30_1,500000,1000000,  6.694479,1000,30.000000,15000000,45.709312,4.481305,416,8
syn500K1M35_0,500000,1000000,  7.778088,1000,35.000000,17500000,45.769601,4.499820,416,8
syn500K1M35_1,500000,1000000,  7.791602,1000,35.000000,17500000,45.690219,4.492016,416,8
syn500K1M45_1,500000,1000000, 10.003363,1000,45.000000,22500000,45.584669,4.498487,416,8
syn500K1M45_0,500000,1000000, 10.007866,1000,45.000000,22500000,45.564159,4.496463,416,8
syn500K1M50_0,500000,1000000, 11.076013,1000,50.000000,25000000,45.684311,4.514260,416,8
